Global:

  Symbol   Redirected to
Marking from fragment #81 .debug_frame (10 clock.o)
  Marking symbol .debug_frame10                          (3 clock.o)
  Marking symbol Clock_Init                         Glb  (16 clock.o)
Marking from fragment #74 .debug_pubnames (59 capture.o)
  Marking symbol .debug_info34                           (50 capture.o)
Marking from fragment #73 .debug_pubnames (56 capture.o)
  Marking symbol .debug_info29                           (45 capture.o)
Marking from fragment #72 .debug_pubnames (53 capture.o)
  Marking symbol .debug_info18                           (40 capture.o)
Marking from fragment #71 .debug_pubnames (50 capture.o)
  Marking symbol .debug_info19                           (38 capture.o)
Marking from fragment #69 .debug_pubnames (46 capture.o)
  Marking symbol .debug_info24                           (34 capture.o)
Marking from fragment #59 .debug_info (34 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
    Marking fragment #68 .debug_abbrev (44 capture.o)
  Marking symbol .near_func.text13                       (46 capture.o)
  Marking symbol .near_func.text13                       (46 capture.o)
  Marking symbol .debug_line33                           (48 capture.o)
  Marking symbol .iar.debug_line32                       (49 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
    Marking fragment #35 .debug_info (7 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc42                            (47 capture.o)
    Marking fragment #66 .debug_loc (42 capture.o)
  Marking symbol .near_func.text13                       (46 capture.o)
  Marking symbol .near_func.text13                       (46 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc42                            (47 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc42                            (47 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc42                            (47 capture.o)
Marking from fragment #66 .debug_loc (42 capture.o)
Marking from fragment #35 .debug_info (7 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
  Marking symbol .debug_line6                            (36 capture.o)
    Marking fragment #34 .debug_line (6 capture.o)
  Marking symbol .debug_macinfo48                        (37 capture.o)
    Marking fragment #70 .debug_macinfo (48 capture.o)
Marking from fragment #70 .debug_macinfo (48 capture.o)
Marking from fragment #34 .debug_line (6 capture.o)
Marking from fragment #68 .debug_abbrev (44 capture.o)
Marking from fragment #58 .debug_line (33 capture.o)
  Marking symbol Cal_Speed                          Glb  (83 capture.o)
Marking from fragment #57 .iar.debug_line (32 capture.o)
  Marking symbol Cal_Speed                          Glb  (83 capture.o)
  Marking symbol .debug_info34                           (50 capture.o)
Marking from fragment #56 .debug_frame (30 capture.o)
  Marking symbol .debug_frame30                          (21 capture.o)
  Marking symbol Cal_Speed                          Glb  (83 capture.o)
Marking from fragment #55 .debug_info (29 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .near_func.text11                       (41 capture.o)
  Marking symbol .near_func.text11                       (41 capture.o)
  Marking symbol .debug_line28                           (43 capture.o)
  Marking symbol .iar.debug_line27                       (44 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc41                            (42 capture.o)
    Marking fragment #65 .debug_loc (41 capture.o)
  Marking symbol .near_func.text11                       (41 capture.o)
  Marking symbol .near_func.text11                       (41 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol ??TriggerStates                         (13 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc41                            (42 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc41                            (42 capture.o)
Marking from fragment #65 .debug_loc (41 capture.o)
Marking from fragment #54 .debug_line (28 capture.o)
  Marking symbol Task_Capture1                      Glb  (88 capture.o)
Marking from fragment #53 .iar.debug_line (27 capture.o)
  Marking symbol Task_Capture1                      Glb  (88 capture.o)
  Marking symbol .debug_info29                           (45 capture.o)
  Marking symbol TIM5_GetITStatus                   Glb  (518 stm8s_tim5.o)
  Marking symbol TIM5_SetCounter                    Glb  (543 stm8s_tim5.o)
  Marking symbol TIM5_GetCapture1                   Glb  (513 stm8s_tim5.o)
  Marking symbol TIM5_ClearITPendingBit             Glb  (505 stm8s_tim5.o)
  Marking symbol TIM5_ClearFlag                     Glb  (504 stm8s_tim5.o)
Marking from fragment #52 .debug_frame (25 capture.o)
  Marking symbol .debug_frame25                          (18 capture.o)
  Marking symbol Task_Capture1                      Glb  (88 capture.o)
Marking from fragment #51 .debug_info (24 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
  Marking symbol .near_func.text8                        (29 capture.o)
  Marking symbol .near_func.text8                        (29 capture.o)
  Marking symbol .debug_line23                           (31 capture.o)
  Marking symbol .iar.debug_line22                       (32 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .debug_loc40                            (30 capture.o)
    Marking fragment #64 .debug_loc (40 capture.o)
  Marking symbol .near_func.text8                        (29 capture.o)
  Marking symbol .near_func.text8                        (29 capture.o)
Marking from fragment #64 .debug_loc (40 capture.o)
Marking from fragment #50 .debug_line (23 capture.o)
  Marking symbol Capture_Init                       Glb  (85 capture.o)
Marking from fragment #49 .iar.debug_line (22 capture.o)
  Marking symbol Capture_Init                       Glb  (85 capture.o)
  Marking symbol .debug_info24                           (34 capture.o)
  Marking symbol TIM5_DeInit                        Glb  (507 stm8s_tim5.o)
  Marking symbol TIM5_TimeBaseInit                  Glb  (547 stm8s_tim5.o)
  Marking symbol TIM5_ICInit                        Glb  (520 stm8s_tim5.o)
  Marking symbol TIM5_ITConfig                      Glb  (521 stm8s_tim5.o)
  Marking symbol ITC_SetSoftwarePriority            Glb  (79 stm8s_itc.o)
  Marking symbol TIM5_ClearFlag                     Glb  (504 stm8s_tim5.o)
  Marking symbol TIM5_SetCounter                    Glb  (543 stm8s_tim5.o)
  Marking symbol TIM5_Cmd                           Glb  (506 stm8s_tim5.o)
Marking from fragment #48 .debug_frame (20 capture.o)
  Marking symbol .debug_frame20                          (14 capture.o)
  Marking symbol Capture_Init                       Glb  (85 capture.o)
Marking from fragment #47 .debug_info (19 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
  Marking symbol .debug_line6                            (36 capture.o)
  Marking symbol .debug_macinfo48                        (37 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .near.data9                             (35 capture.o)
Marking from fragment #46 .debug_info (18 capture.o)
  Marking symbol .debug_abbrev44                         (28 capture.o)
  Marking symbol .debug_line6                            (36 capture.o)
  Marking symbol .debug_macinfo48                        (37 capture.o)
  Marking symbol .debug_info7                            (33 capture.o)
  Marking symbol .near.bss10                             (39 capture.o)
Marking from fragment #32 .debug_pubnames (49 bemf.o)
  Marking symbol .debug_info30                           (45 bemf.o)
Marking from fragment #31 .debug_pubnames (46 bemf.o)
  Marking symbol .debug_info25                           (40 bemf.o)
Marking from fragment #30 .debug_pubnames (43 bemf.o)
  Marking symbol .debug_info20                           (35 bemf.o)
Marking from fragment #29 .debug_pubnames (40 bemf.o)
  Marking symbol .debug_info14                           (30 bemf.o)
Marking from fragment #28 .debug_pubnames (37 bemf.o)
  Marking symbol .debug_info15                           (28 bemf.o)
Marking from fragment #22 .debug_info (30 bemf.o)
  Marking symbol .debug_abbrev35                         (23 bemf.o)
    Marking fragment #27 .debug_abbrev (35 bemf.o)
  Marking symbol .near_func.text12                       (41 bemf.o)
  Marking symbol .near_func.text12                       (41 bemf.o)
  Marking symbol .debug_line29                           (43 bemf.o)
  Marking symbol .iar.debug_line28                       (44 bemf.o)
  Marking symbol .debug_info7                            (25 bemf.o)
    Marking fragment #2 .debug_info (7 bemf.o)
  Marking symbol .debug_loc33                            (42 bemf.o)
    Marking fragment #25 .debug_loc (33 bemf.o)
  Marking symbol .near_func.text12                       (41 bemf.o)
  Marking symbol .near_func.text12                       (41 bemf.o)
  Marking symbol .debug_info7                            (25 bemf.o)
